Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMDOB
    CORDER
    CORIZQ
    ELSE
    ENDL
    FOR
    GET
    IF
    INCLUDE
    MAYORDER
    MAYORIZQ
    MINUSMINUS
    NAMESPACE
    NUMERAL
    PARA
    PLUSPLUS
    RETURN
    STD
    USING
    VOID
    WHILE

Grammar

Rule 0     S' -> programa
    (40) exp_rel -> . exp MAYORQUE exp
    (41) exp_rel -> . exp MENORIGUAL exp
    (42) exp_rel -> . exp MAYORIGUAL exp
    (43) exp_rel -> . exp IGUAL exp
    (44) exp_rel -> . exp DISTINTO exp
    (45) exp -> . exp SUMA exp
    (46) exp -> . exp RESTA exp
    (47) exp -> . exp MULT exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp POTENCIA exp
    (50) exp -> . exp MODULO exp
    (51) exp -> . factor
    (52) factor -> . ENTERO
    (53) factor -> . FLOTANTE
    (54) factor -> . IDENTIFICADOR
    (55) factor -> . CADENA
    (56) factor -> . PARIZQ exp PARDER

    NOT             shift and go to state 51
    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56
    IDENTIFICADOR   shift and go to state 57
    CADENA          shift and go to state 58
    PARIZQ          shift and go to state 49

    exp_bool                       shift and go to state 96
    exp_rel                        shift and go to state 52
    exp                            shift and go to state 53
    factor                         shift and go to state 54

state 72

    (37) exp_bool -> NOT exp_bool .
    (35) exp_bool -> exp_bool . OR exp_bool
    (36) exp_bool -> exp_bool . AND exp_bool

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    PARDER          reduce using rule 37 (exp_bool -> NOT exp_bool .)
    OR              shift and go to state 70
    AND             shift and go to state 71

  ! OR              [ reduce using rule 37 (exp_bool -> NOT exp_bool .) ]
  ! AND             [ reduce using rule 37 (exp_bool -> NOT exp_bool .) ]


state 73

    (39) exp_rel -> exp MENORQUE . exp
    (45) exp -> . exp SUMA exp
    (46) exp -> . exp RESTA exp
    (47) exp -> . exp MULT exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp POTENCIA exp
    (50) exp -> . exp MODULO exp
    (51) exp -> . factor
    (52) factor -> . ENTERO
    (53) factor -> . FLOTANTE
    (54) factor -> . IDENTIFICADOR
    (55) factor -> . CADENA
    (56) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56
    IDENTIFICADOR   shift and go to state 57
    CADENA          shift and go to state 58
    PARIZQ          shift and go to state 49

    exp                            shift and go to state 97
    factor                         shift and go to state 54

state 74

    (40) exp_rel -> exp MAYORQUE . exp
    (45) exp -> . exp SUMA exp
    (46) exp -> . exp RESTA exp
    (47) exp -> . exp MULT exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp POTENCIA exp
    (50) exp -> . exp MODULO exp
    (51) exp -> . factor
    (52) factor -> . ENTERO
    (53) factor -> . FLOTANTE
    (54) factor -> . IDENTIFICADOR
    (55) factor -> . CADENA
    (56) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56
    IDENTIFICADOR   shift and go to state 57
    CADENA          shift and go to state 58
    PARIZQ          shift and go to state 49

    exp                            shift and go to state 98
    factor                         shift and go to state 54

state 75

    (41) exp_rel -> exp MENORIGUAL . exp
    (45) exp -> . exp SUMA exp
    (46) exp -> . exp RESTA exp
    (47) exp -> . exp MULT exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp POTENCIA exp
    (50) exp -> . exp MODULO exp
    (51) exp -> . factor
    (52) factor -> . ENTERO
    (53) factor -> . FLOTANTE
    (54) factor -> . IDENTIFICADOR
    (55) factor -> . CADENA
    (56) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56
    IDENTIFICADOR   shift and go to state 57
    CADENA          shift and go to state 58
    PARIZQ          shift and go to state 49

    exp                            shift and go to state 99
    factor                         shift and go to state 54

state 76

    (42) exp_rel -> exp MAYORIGUAL . exp
    (45) exp -> . exp SUMA exp
    (46) exp -> . exp RESTA exp
    (47) exp -> . exp MULT exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp POTENCIA exp
    (50) exp -> . exp MODULO exp
    (51) exp -> . factor
    (52) factor -> . ENTERO
    (53) factor -> . FLOTANTE
    (54) factor -> . IDENTIFICADOR
    (55) factor -> . CADENA
    (56) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56
    IDENTIFICADOR   shift and go to state 57
    CADENA          shift and go to state 58
    PARIZQ          shift and go to state 49

    exp                            shift and go to state 100
    factor                         shift and go to state 54

state 77

    (43) exp_rel -> exp IGUAL . exp
    (45) exp -> . exp SUMA exp
    (46) exp -> . exp RESTA exp
    (47) exp -> . exp MULT exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp POTENCIA exp
    (50) exp -> . exp MODULO exp
    (51) exp -> . factor
    (52) factor -> . ENTERO
    (53) factor -> . FLOTANTE
    (54) factor -> . IDENTIFICADOR
    (55) factor -> . CADENA
    (56) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56
    IDENTIFICADOR   shift and go to state 57
    CADENA          shift and go to state 58
    PARIZQ          shift and go to state 49

    exp                            shift and go to state 101
    factor                         shift and go to state 54

state 78

    (44) exp_rel -> exp DISTINTO . exp
    (45) exp -> . exp SUMA exp
    (46) exp -> . exp RESTA exp
    (47) exp -> . exp MULT exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp POTENCIA exp
    (50) exp -> . exp MODULO exp
    (51) exp -> . factor
    (52) factor -> . ENTERO
    (53) factor -> . FLOTANTE
    (54) factor -> . IDENTIFICADOR
    (55) factor -> . CADENA
    (56) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56
    IDENTIFICADOR   shift and go to state 57
    CADENA          shift and go to state 58
    PARIZQ          shift and go to state 49

    exp                            shift and go to state 102
    factor                         shift and go to state 54

state 79

    (45) exp -> exp SUMA . exp
    (45) exp -> . exp SUMA exp
    (46) exp -> . exp RESTA exp
    (47) exp -> . exp MULT exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp POTENCIA exp
    (50) exp -> . exp MODULO exp
    (51) exp -> . factor
    (52) factor -> . ENTERO
    (53) factor -> . FLOTANTE
    (54) factor -> . IDENTIFICADOR
    (55) factor -> . CADENA
    (56) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56
    IDENTIFICADOR   shift and go to state 57
    CADENA          shift and go to state 58
    PARIZQ          shift and go to state 49

    exp                            shift and go to state 103
    factor                         shift and go to state 54

state 80

    (46) exp -> exp RESTA . exp
    (45) exp -> . exp SUMA exp
    (46) exp -> . exp RESTA exp
    (47) exp -> . exp MULT exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp POTENCIA exp
    (50) exp -> . exp MODULO exp
    (51) exp -> . factor
    (52) factor -> . ENTERO
    (53) factor -> . FLOTANTE
    (54) factor -> . IDENTIFICADOR
    (55) factor -> . CADENA
    (56) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56
    IDENTIFICADOR   shift and go to state 57
    CADENA          shift and go to state 58
    PARIZQ          shift and go to state 49

    exp                            shift and go to state 104
    factor                         shift and go to state 54

state 81

    (47) exp -> exp MULT . exp
    (45) exp -> . exp SUMA exp
    (46) exp -> . exp RESTA exp
    (47) exp -> . exp MULT exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp POTENCIA exp
    (50) exp -> . exp MODULO exp
    (51) exp -> . factor
    (52) factor -> . ENTERO
    (53) factor -> . FLOTANTE
    (54) factor -> . IDENTIFICADOR
    (55) factor -> . CADENA
    (56) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56
    IDENTIFICADOR   shift and go to state 57
    CADENA          shift and go to state 58
    PARIZQ          shift and go to state 49

    exp                            shift and go to state 105
    factor                         shift and go to state 54

state 82

    (48) exp -> exp DIV . exp
    (45) exp -> . exp SUMA exp
    (46) exp -> . exp RESTA exp
    (47) exp -> . exp MULT exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp POTENCIA exp
    (50) exp -> . exp MODULO exp
    (51) exp -> . factor
    (52) factor -> . ENTERO
    (53) factor -> . FLOTANTE
    (54) factor -> . IDENTIFICADOR
    (55) factor -> . CADENA
    (56) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56
    IDENTIFICADOR   shift and go to state 57
    CADENA          shift and go to state 58
    PARIZQ          shift and go to state 49

    exp                            shift and go to state 106
    factor                         shift and go to state 54

state 83

    (49) exp -> exp POTENCIA . exp
    (45) exp -> . exp SUMA exp
    (46) exp -> . exp RESTA exp
    (47) exp -> . exp MULT exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp POTENCIA exp
    (50) exp -> . exp MODULO exp
    (51) exp -> . factor
    (52) factor -> . ENTERO
    (53) factor -> . FLOTANTE
    (54) factor -> . IDENTIFICADOR
    (55) factor -> . CADENA
    (56) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56
    IDENTIFICADOR   shift and go to state 57
    CADENA          shift and go to state 58
    PARIZQ          shift and go to state 49

    exp                            shift and go to state 107
    factor                         shift and go to state 54

state 84

    (50) exp -> exp MODULO . exp
    (45) exp -> . exp SUMA exp
    (46) exp -> . exp RESTA exp
    (47) exp -> . exp MULT exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp POTENCIA exp
    (50) exp -> . exp MODULO exp
    (51) exp -> . factor
    (52) factor -> . ENTERO
    (53) factor -> . FLOTANTE
    (54) factor -> . IDENTIFICADOR
    (55) factor -> . CADENA
    (56) factor -> . PARIZQ exp PARDER

    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56
    IDENTIFICADOR   shift and go to state 57
    CADENA          shift and go to state 58
    PARIZQ          shift and go to state 49

    exp                            shift and go to state 108
    factor                         shift and go to state 54

state 85

    (27) sent_while -> MIENTRAS PARIZQ exp_bool PARDER . bloque
    (34) bloque -> . LLAIZQ lista_sent LLADER

    LLAIZQ          shift and go to state 41

    bloque                         shift and go to state 109

state 86

    (28) sent_do -> DO bloque MIENTRAS PARIZQ . exp_bool PARDER PUNTOCOMA
    (35) exp_bool -> . exp_bool OR exp_bool
    (36) exp_bool -> . exp_bool AND exp_bool
    (37) exp_bool -> . NOT exp_bool
    (38) exp_bool -> . exp_rel
    (39) exp_rel -> . exp MENORQUE exp
    (40) exp_rel -> . exp MAYORQUE exp
    (41) exp_rel -> . exp MENORIGUAL exp
    (42) exp_rel -> . exp MAYORIGUAL exp
    (43) exp_rel -> . exp IGUAL exp
    (44) exp_rel -> . exp DISTINTO exp
    (45) exp -> . exp SUMA exp
    (46) exp -> . exp RESTA exp
    (47) exp -> . exp MULT exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp POTENCIA exp
    (50) exp -> . exp MODULO exp
    (51) exp -> . factor
    (52) factor -> . ENTERO
    (53) factor -> . FLOTANTE
    (54) factor -> . IDENTIFICADOR
    (55) factor -> . CADENA
    (56) factor -> . PARIZQ exp PARDER

    NOT             shift and go to state 51
    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56
    IDENTIFICADOR   shift and go to state 57
    CADENA          shift and go to state 58
    PARIZQ          shift and go to state 49

    exp_bool                       shift and go to state 110
    exp_rel                        shift and go to state 52
    exp                            shift and go to state 53
    factor                         shift and go to state 54

state 87

    (34) bloque -> LLAIZQ lista_sent LLADER .

    MIENTRAS        reduce using rule 34 (bloque -> LLAIZQ lista_sent LLADER .)
    SINO            reduce using rule 34 (bloque -> LLAIZQ lista_sent LLADER .)
    FI              reduce using rule 34 (bloque -> LLAIZQ lista_sent LLADER .)
    LLADER          reduce using rule 34 (bloque -> LLAIZQ lista_sent LLADER .)
    BREAK           reduce using rule 34 (bloque -> LLAIZQ lista_sent LLADER .)
    SI              reduce using rule 34 (bloque -> LLAIZQ lista_sent LLADER .)
    DO              reduce using rule 34 (bloque -> LLAIZQ lista_sent LLADER .)
    READ            reduce using rule 34 (bloque -> LLAIZQ lista_sent LLADER .)
    WRITE           reduce using rule 34 (bloque -> LLAIZQ lista_sent LLADER .)
    IDENTIFICADOR   reduce using rule 34 (bloque -> LLAIZQ lista_sent LLADER .)
    COUT            reduce using rule 34 (bloque -> LLAIZQ lista_sent LLADER .)
    CIN             reduce using rule 34 (bloque -> LLAIZQ lista_sent LLADER .)
    INT             reduce using rule 34 (bloque -> LLAIZQ lista_sent LLADER .)
    FLOAT           reduce using rule 34 (bloque -> LLAIZQ lista_sent LLADER .)
    BOOL            reduce using rule 34 (bloque -> LLAIZQ lista_sent LLADER .)


state 88

    (29) sent_read -> READ PARIZQ IDENTIFICADOR PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 111


state 89

    (31) sent_assign -> IDENTIFICADOR ASIGNAR exp PUNTOCOMA .

    LLADER          reduce using rule 31 (sent_assign -> IDENTIFICADOR ASIGNAR exp PUNTOCOMA .)
    BREAK           reduce using rule 31 (sent_assign -> IDENTIFICADOR ASIGNAR exp PUNTOCOMA .)
    SI              reduce using rule 31 (sent_assign -> IDENTIFICADOR ASIGNAR exp PUNTOCOMA .)
    MIENTRAS        reduce using rule 31 (sent_assign -> IDENTIFICADOR ASIGNAR exp PUNTOCOMA .)
    DO              reduce using rule 31 (sent_assign -> IDENTIFICADOR ASIGNAR exp PUNTOCOMA .)
    READ            reduce using rule 31 (sent_assign -> IDENTIFICADOR ASIGNAR exp PUNTOCOMA .)
    WRITE           reduce using rule 31 (sent_assign -> IDENTIFICADOR ASIGNAR exp PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 31 (sent_assign -> IDENTIFICADOR ASIGNAR exp PUNTOCOMA .)
    COUT            reduce using rule 31 (sent_assign -> IDENTIFICADOR ASIGNAR exp PUNTOCOMA .)
    CIN             reduce using rule 31 (sent_assign -> IDENTIFICADOR ASIGNAR exp PUNTOCOMA .)
    INT             reduce using rule 31 (sent_assign -> IDENTIFICADOR ASIGNAR exp PUNTOCOMA .)
    FLOAT           reduce using rule 31 (sent_assign -> IDENTIFICADOR ASIGNAR exp PUNTOCOMA .)
    BOOL            reduce using rule 31 (sent_assign -> IDENTIFICADOR ASIGNAR exp PUNTOCOMA .)


state 90

    (30) sent_write -> WRITE PARIZQ exp PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 112


state 91

    (33) sent_cout -> COUT PARIZQ exp PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 113


state 92

    (32) sent_cin -> CIN PUNTOCOMA IDENTIFICADOR PUNTOCOMA .

    LLADER          reduce using rule 32 (sent_cin -> CIN PUNTOCOMA IDENTIFICADOR PUNTOCOMA .)
    BREAK           reduce using rule 32 (sent_cin -> CIN PUNTOCOMA IDENTIFICADOR PUNTOCOMA .)
    SI              reduce using rule 32 (sent_cin -> CIN PUNTOCOMA IDENTIFICADOR PUNTOCOMA .)
    MIENTRAS        reduce using rule 32 (sent_cin -> CIN PUNTOCOMA IDENTIFICADOR PUNTOCOMA .)
    DO              reduce using rule 32 (sent_cin -> CIN PUNTOCOMA IDENTIFICADOR PUNTOCOMA .)
    READ            reduce using rule 32 (sent_cin -> CIN PUNTOCOMA IDENTIFICADOR PUNTOCOMA .)
    WRITE           reduce using rule 32 (sent_cin -> CIN PUNTOCOMA IDENTIFICADOR PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 32 (sent_cin -> CIN PUNTOCOMA IDENTIFICADOR PUNTOCOMA .)
    COUT            reduce using rule 32 (sent_cin -> CIN PUNTOCOMA IDENTIFICADOR PUNTOCOMA .)
    CIN             reduce using rule 32 (sent_cin -> CIN PUNTOCOMA IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 32 (sent_cin -> CIN PUNTOCOMA IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 32 (sent_cin -> CIN PUNTOCOMA IDENTIFICADOR PUNTOCOMA .)
    BOOL            reduce using rule 32 (sent_cin -> CIN PUNTOCOMA IDENTIFICADOR PUNTOCOMA .)


state 93

    (56) factor -> PARIZQ exp PARDER .

    MENORQUE        reduce using rule 56 (factor -> PARIZQ exp PARDER .)
    MAYORQUE        reduce using rule 56 (factor -> PARIZQ exp PARDER .)
    MENORIGUAL      reduce using rule 56 (factor -> PARIZQ exp PARDER .)
    MAYORIGUAL      reduce using rule 56 (factor -> PARIZQ exp PARDER .)
    IGUAL           reduce using rule 56 (factor -> PARIZQ exp PARDER .)
    DISTINTO        reduce using rule 56 (factor -> PARIZQ exp PARDER .)
    SUMA            reduce using rule 56 (factor -> PARIZQ exp PARDER .)
    RESTA           reduce using rule 56 (factor -> PARIZQ exp PARDER .)
    MULT            reduce using rule 56 (factor -> PARIZQ exp PARDER .)
    DIV             reduce using rule 56 (factor -> PARIZQ exp PARDER .)
    POTENCIA        reduce using rule 56 (factor -> PARIZQ exp PARDER .)
    MODULO          reduce using rule 56 (factor -> PARIZQ exp PARDER .)
    PUNTOCOMA       reduce using rule 56 (factor -> PARIZQ exp PARDER .)
    PARDER          reduce using rule 56 (factor -> PARIZQ exp PARDER .)
    OR              reduce using rule 56 (factor -> PARIZQ exp PARDER .)
    AND             reduce using rule 56 (factor -> PARIZQ exp PARDER .)


state 94

    (24) sent_if -> SI PARIZQ exp_bool PARDER bloque . SINO bloque
    (25) sent_if -> SI PARIZQ exp_bool PARDER bloque . FI
    (26) sent_if -> SI PARIZQ exp_bool PARDER bloque .

    SINO            shift and go to state 114
    FI              shift and go to state 115
    LLADER          reduce using rule 26 (sent_if -> SI PARIZQ exp_bool PARDER bloque .)
    BREAK           reduce using rule 26 (sent_if -> SI PARIZQ exp_bool PARDER bloque .)
    SI              reduce using rule 26 (sent_if -> SI PARIZQ exp_bool PARDER bloque .)
    MIENTRAS        reduce using rule 26 (sent_if -> SI PARIZQ exp_bool PARDER bloque .)
    DO              reduce using rule 26 (sent_if -> SI PARIZQ exp_bool PARDER bloque .)
    READ            reduce using rule 26 (sent_if -> SI PARIZQ exp_bool PARDER bloque .)
    WRITE           reduce using rule 26 (sent_if -> SI PARIZQ exp_bool PARDER bloque .)
    IDENTIFICADOR   reduce using rule 26 (sent_if -> SI PARIZQ exp_bool PARDER bloque .)
    COUT            reduce using rule 26 (sent_if -> SI PARIZQ exp_bool PARDER bloque .)
    CIN             reduce using rule 26 (sent_if -> SI PARIZQ exp_bool PARDER bloque .)
    INT             reduce using rule 26 (sent_if -> SI PARIZQ exp_bool PARDER bloque .)
    FLOAT           reduce using rule 26 (sent_if -> SI PARIZQ exp_bool PARDER bloque .)
    BOOL            reduce using rule 26 (sent_if -> SI PARIZQ exp_bool PARDER bloque .)


state 95

    (35) exp_bool -> exp_bool OR exp_bool .
    (35) exp_bool -> exp_bool . OR exp_bool
    (36) exp_bool -> exp_bool . AND exp_bool

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    PARDER          reduce using rule 35 (exp_bool -> exp_bool OR exp_bool .)
    OR              shift and go to state 70
    AND             shift and go to state 71

  ! OR              [ reduce using rule 35 (exp_bool -> exp_bool OR exp_bool .) ]
  ! AND             [ reduce using rule 35 (exp_bool -> exp_bool OR exp_bool .) ]


state 96

    (36) exp_bool -> exp_bool AND exp_bool .
    (35) exp_bool -> exp_bool . OR exp_bool
    (36) exp_bool -> exp_bool . AND exp_bool

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    PARDER          reduce using rule 36 (exp_bool -> exp_bool AND exp_bool .)
    OR              shift and go to state 70
    AND             shift and go to state 71

  ! OR              [ reduce using rule 36 (exp_bool -> exp_bool AND exp_bool .) ]
  ! AND             [ reduce using rule 36 (exp_bool -> exp_bool AND exp_bool .) ]


state 97

    (39) exp_rel -> exp MENORQUE exp .
    (45) exp -> exp . SUMA exp
    (46) exp -> exp . RESTA exp
    (47) exp -> exp . MULT exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . POTENCIA exp
    (50) exp -> exp . MODULO exp

    PARDER          reduce using rule 39 (exp_rel -> exp MENORQUE exp .)
    OR              reduce using rule 39 (exp_rel -> exp MENORQUE exp .)
    AND             reduce using rule 39 (exp_rel -> exp MENORQUE exp .)
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULT            shift and go to state 81
    DIV             shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84


state 98

    (40) exp_rel -> exp MAYORQUE exp .
    (45) exp -> exp . SUMA exp
    (46) exp -> exp . RESTA exp
    (47) exp -> exp . MULT exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . POTENCIA exp
    (50) exp -> exp . MODULO exp

    PARDER          reduce using rule 40 (exp_rel -> exp MAYORQUE exp .)
    OR              reduce using rule 40 (exp_rel -> exp MAYORQUE exp .)
    AND             reduce using rule 40 (exp_rel -> exp MAYORQUE exp .)
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULT            shift and go to state 81
    DIV             shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84


state 99

    (41) exp_rel -> exp MENORIGUAL exp .
    (45) exp -> exp . SUMA exp
    (46) exp -> exp . RESTA exp
    (47) exp -> exp . MULT exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . POTENCIA exp
    (50) exp -> exp . MODULO exp

    PARDER          reduce using rule 41 (exp_rel -> exp MENORIGUAL exp .)
    OR              reduce using rule 41 (exp_rel -> exp MENORIGUAL exp .)
    AND             reduce using rule 41 (exp_rel -> exp MENORIGUAL exp .)
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULT            shift and go to state 81
    DIV             shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84


state 100

    (42) exp_rel -> exp MAYORIGUAL exp .
    (45) exp -> exp . SUMA exp
    (46) exp -> exp . RESTA exp
    (47) exp -> exp . MULT exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . POTENCIA exp
    (50) exp -> exp . MODULO exp

    PARDER          reduce using rule 42 (exp_rel -> exp MAYORIGUAL exp .)
    OR              reduce using rule 42 (exp_rel -> exp MAYORIGUAL exp .)
    AND             reduce using rule 42 (exp_rel -> exp MAYORIGUAL exp .)
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULT            shift and go to state 81
    DIV             shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84


state 101

    (43) exp_rel -> exp IGUAL exp .
    (45) exp -> exp . SUMA exp
    (46) exp -> exp . RESTA exp
    (47) exp -> exp . MULT exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . POTENCIA exp
    (50) exp -> exp . MODULO exp

    PARDER          reduce using rule 43 (exp_rel -> exp IGUAL exp .)
    OR              reduce using rule 43 (exp_rel -> exp IGUAL exp .)
    AND             reduce using rule 43 (exp_rel -> exp IGUAL exp .)
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULT            shift and go to state 81
    DIV             shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84


state 102

    (44) exp_rel -> exp DISTINTO exp .
    (45) exp -> exp . SUMA exp
    (46) exp -> exp . RESTA exp
    (47) exp -> exp . MULT exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . POTENCIA exp
    (50) exp -> exp . MODULO exp

    PARDER          reduce using rule 44 (exp_rel -> exp DISTINTO exp .)
    OR              reduce using rule 44 (exp_rel -> exp DISTINTO exp .)
    AND             reduce using rule 44 (exp_rel -> exp DISTINTO exp .)
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULT            shift and go to state 81
    DIV             shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84


state 103

    (45) exp -> exp SUMA exp .
    (45) exp -> exp . SUMA exp
    (46) exp -> exp . RESTA exp
    (47) exp -> exp . MULT exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . POTENCIA exp
    (50) exp -> exp . MODULO exp

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    MENORQUE        reduce using rule 45 (exp -> exp SUMA exp .)
    MAYORQUE        reduce using rule 45 (exp -> exp SUMA exp .)
    MENORIGUAL      reduce using rule 45 (exp -> exp SUMA exp .)
    MAYORIGUAL      reduce using rule 45 (exp -> exp SUMA exp .)
    IGUAL           reduce using rule 45 (exp -> exp SUMA exp .)
    DISTINTO        reduce using rule 45 (exp -> exp SUMA exp .)
    PUNTOCOMA       reduce using rule 45 (exp -> exp SUMA exp .)
    PARDER          reduce using rule 45 (exp -> exp SUMA exp .)
    OR              reduce using rule 45 (exp -> exp SUMA exp .)
    AND             reduce using rule 45 (exp -> exp SUMA exp .)
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULT            shift and go to state 81
    DIV             shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84

  ! SUMA            [ reduce using rule 45 (exp -> exp SUMA exp .) ]
  ! RESTA           [ reduce using rule 45 (exp -> exp SUMA exp .) ]
  ! MULT            [ reduce using rule 45 (exp -> exp SUMA exp .) ]
  ! DIV             [ reduce using rule 45 (exp -> exp SUMA exp .) ]
  ! POTENCIA        [ reduce using rule 45 (exp -> exp SUMA exp .) ]
  ! MODULO          [ reduce using rule 45 (exp -> exp SUMA exp .) ]


state 104

    (46) exp -> exp RESTA exp .
    (45) exp -> exp . SUMA exp
    (46) exp -> exp . RESTA exp
    (47) exp -> exp . MULT exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . POTENCIA exp
    (50) exp -> exp . MODULO exp

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    MENORQUE        reduce using rule 46 (exp -> exp RESTA exp .)
    MAYORQUE        reduce using rule 46 (exp -> exp RESTA exp .)
    MENORIGUAL      reduce using rule 46 (exp -> exp RESTA exp .)
    MAYORIGUAL      reduce using rule 46 (exp -> exp RESTA exp .)
    IGUAL           reduce using rule 46 (exp -> exp RESTA exp .)
    DISTINTO        reduce using rule 46 (exp -> exp RESTA exp .)
    PUNTOCOMA       reduce using rule 46 (exp -> exp RESTA exp .)
    PARDER          reduce using rule 46 (exp -> exp RESTA exp .)
    OR              reduce using rule 46 (exp -> exp RESTA exp .)
    AND             reduce using rule 46 (exp -> exp RESTA exp .)
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULT            shift and go to state 81
    DIV             shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84

  ! SUMA            [ reduce using rule 46 (exp -> exp RESTA exp .) ]
  ! RESTA           [ reduce using rule 46 (exp -> exp RESTA exp .) ]
  ! MULT            [ reduce using rule 46 (exp -> exp RESTA exp .) ]
  ! DIV             [ reduce using rule 46 (exp -> exp RESTA exp .) ]
